@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/bond:mol1474/OH1   489       #"spce.lt", line 21
$/bond:mol1474/OH2   490       #"spce.lt", line 22
$/bond:mol1473/OH1   491       #"spce.lt", line 21
$/bond:mol1473/OH2   492       #"spce.lt", line 22
$/bond:mol1472/OH1   493       #"spce.lt", line 21
$/bond:mol1472/OH2   494       #"spce.lt", line 22
$/bond:mol1471/OH1   495       #"spce.lt", line 21
$/bond:mol1471/OH2   496       #"spce.lt", line 22
$/bond:mol1470/OH1   497       #"spce.lt", line 21
$/bond:mol1470/OH2   498       #"spce.lt", line 22
$/bond:mol1469/OH1   499       #"spce.lt", line 21
$/bond:mol1469/OH2   500       #"spce.lt", line 22
$/bond:mol1468/OH1   501       #"spce.lt", line 21
$/bond:mol1468/OH2   502       #"spce.lt", line 22
$/bond:mol1467/OH1   503       #"spce.lt", line 21
$/bond:mol1467/OH2   504       #"spce.lt", line 22
$/bond:mol1466/OH1   505       #"spce.lt", line 21
$/bond:mol1466/OH2   506       #"spce.lt", line 22
$/bond:mol1465/OH1   507       #"spce.lt", line 21
$/bond:mol1465/OH2   508       #"spce.lt", line 22
$/bond:mol1464/OH1   509       #"spce.lt", line 21
$/bond:mol1464/OH2   510       #"spce.lt", line 22
$/bond:mol1463/OH1   511       #"spce.lt", line 21
$/bond:mol1463/OH2   512       #"spce.lt", line 22
$/bond:mol1462/OH1   513       #"spce.lt", line 21
$/bond:mol1462/OH2   514       #"spce.lt", line 22
$/bond:mol1461/OH1   515       #"spce.lt", line 21
$/bond:mol1461/OH2   516       #"spce.lt", line 22
$/bond:mol1460/OH1   517       #"spce.lt", line 21
$/bond:mol1460/OH2   518       #"spce.lt", line 22
$/bond:mol1459/OH1   519       #"spce.lt", line 21
$/bond:mol1459/OH2   520       #"spce.lt", line 22
$/bond:mol1458/OH1   521       #"spce.lt", line 21
$/bond:mol1458/OH2   522       #"spce.lt", line 22
$/bond:mol1457/OH1   523       #"spce.lt", line 21
$/bond:mol1457/OH2   524       #"spce.lt", line 22
$/bond:mol1456/OH1   525       #"spce.lt", line 21
$/bond:mol1456/OH2   526       #"spce.lt", line 22
$/bond:mol1455/OH1   527       #"spce.lt", line 21
$/bond:mol1455/OH2   528       #"spce.lt", line 22
$/bond:mol1454/OH1   529       #"spce.lt", line 21
$/bond:mol1454/OH2   530       #"spce.lt", line 22
$/bond:mol1453/OH1   531       #"spce.lt", line 21
$/bond:mol1453/OH2   532       #"spce.lt", line 22
$/bond:mol1452/OH1   533       #"spce.lt", line 21
$/bond:mol1452/OH2   534       #"spce.lt", line 22
$/bond:mol1451/OH1   535       #"spce.lt", line 21
$/bond:mol1451/OH2   536       #"spce.lt", line 22
$/bond:mol1450/OH1   537       #"spce.lt", line 21
$/bond:mol1450/OH2   538       #"spce.lt", line 22
$/bond:mol1449/OH1   539       #"spce.lt", line 21
$/bond:mol1449/OH2   540       #"spce.lt", line 22
$/bond:mol1448/OH1   541       #"spce.lt", line 21
$/bond:mol1448/OH2   542       #"spce.lt", line 22
$/bond:mol1447/OH1   543       #"spce.lt", line 21
$/bond:mol1447/OH2   544       #"spce.lt", line 22
$/bond:mol1446/OH1   545       #"spce.lt", line 21
$/bond:mol1446/OH2   546       #"spce.lt", line 22
$/bond:mol1445/OH1   547       #"spce.lt", line 21
$/bond:mol1445/OH2   548       #"spce.lt", line 22
$/bond:mol1444/OH1   549       #"spce.lt", line 21
$/bond:mol1444/OH2   550       #"spce.lt", line 22
$/bond:mol1443/OH1   551       #"spce.lt", line 21
$/bond:mol1443/OH2   552       #"spce.lt", line 22
$/bond:mol1442/OH1   553       #"spce.lt", line 21
$/bond:mol1442/OH2   554       #"spce.lt", line 22
$/bond:mol1441/OH1   555       #"spce.lt", line 21
$/bond:mol1441/OH2   556       #"spce.lt", line 22
$/bond:mol1440/OH1   557       #"spce.lt", line 21
$/bond:mol1440/OH2   558       #"spce.lt", line 22
$/bond:mol1439/OH1   559       #"spce.lt", line 21
$/bond:mol1439/OH2   560       #"spce.lt", line 22
$/bond:mol1438/OH1   561       #"spce.lt", line 21
$/bond:mol1438/OH2   562       #"spce.lt", line 22
$/bond:mol1437/OH1   563       #"spce.lt", line 21
$/bond:mol1437/OH2   564       #"spce.lt", line 22
$/bond:mol1436/OH1   565       #"spce.lt", line 21
$/bond:mol1436/OH2   566       #"spce.lt", line 22
$/bond:mol1435/OH1   567       #"spce.lt", line 21
$/bond:mol1435/OH2   568       #"spce.lt", line 22
$/bond:mol1434/OH1   569       #"spce.lt", line 21
$/bond:mol1434/OH2   570       #"spce.lt", line 22
$/bond:mol1433/OH1   571       #"spce.lt", line 21
$/bond:mol1433/OH2   572       #"spce.lt", line 22
$/bond:mol1432/OH1   573       #"spce.lt", line 21
$/bond:mol1432/OH2   574       #"spce.lt", line 22
$/bond:mol1431/OH1   575       #"spce.lt", line 21
$/bond:mol1431/OH2   576       #"spce.lt", line 22
$/bond:mol1430/OH1   577       #"spce.lt", line 21
$/bond:mol1430/OH2   578       #"spce.lt", line 22
$/bond:mol1429/OH1   579       #"spce.lt", line 21
$/bond:mol1429/OH2   580       #"spce.lt", line 22
$/bond:mol1428/OH1   581       #"spce.lt", line 21
$/bond:mol1428/OH2   582       #"spce.lt", line 22
$/bond:mol1427/OH1   583       #"spce.lt", line 21
$/bond:mol1427/OH2   584       #"spce.lt", line 22
$/bond:mol1426/OH1   585       #"spce.lt", line 21
$/bond:mol1426/OH2   586       #"spce.lt", line 22
$/bond:mol1425/OH1   587       #"spce.lt", line 21
$/bond:mol1425/OH2   588       #"spce.lt", line 22
$/bond:mol1424/OH1   589       #"spce.lt", line 21
$/bond:mol1424/OH2   590       #"spce.lt", line 22
$/bond:mol1423/OH1   591       #"spce.lt", line 21
$/bond:mol1423/OH2   592       #"spce.lt", line 22
$/bond:mol1422/OH1   593       #"spce.lt", line 21
$/bond:mol1422/OH2   594       #"spce.lt", line 22
$/bond:mol1421/OH1   595       #"spce.lt", line 21
$/bond:mol1421/OH2   596       #"spce.lt", line 22
$/bond:mol1420/OH1   597       #"spce.lt", line 21
$/bond:mol1420/OH2   598       #"spce.lt", line 22
$/bond:mol1419/OH1   599       #"spce.lt", line 21
$/bond:mol1419/OH2   600       #"spce.lt", line 22
$/bond:mol1418/OH1   601       #"spce.lt", line 21
$/bond:mol1418/OH2   602       #"spce.lt", line 22
$/bond:mol1417/OH1   603       #"spce.lt", line 21
$/bond:mol1417/OH2   604       #"spce.lt", line 22
$/bond:mol1416/OH1   605       #"spce.lt", line 21
$/bond:mol1416/OH2   606       #"spce.lt", line 22
$/bond:mol1415/OH1   607       #"spce.lt", line 21
$/bond:mol1415/OH2   608       #"spce.lt", line 22
$/bond:mol1414/OH1   609       #"spce.lt", line 21
$/bond:mol1414/OH2   610       #"spce.lt", line 22
$/bond:mol1413/OH1   611       #"spce.lt", line 21
$/bond:mol1413/OH2   612       #"spce.lt", line 22
$/bond:mol1412/OH1   613       #"spce.lt", line 21
$/bond:mol1412/OH2   614       #"spce.lt", line 22
$/bond:mol1411/OH1   615       #"spce.lt", line 21
$/bond:mol1411/OH2   616       #"spce.lt", line 22
$/bond:mol1410/OH1   617       #"spce.lt", line 21
$/bond:mol1410/OH2   618       #"spce.lt", line 22
$/bond:mol1409/OH1   619       #"spce.lt", line 21
$/bond:mol1409/OH2   620       #"spce.lt", line 22
$/bond:mol1408/OH1   621       #"spce.lt", line 21
$/bond:mol1408/OH2   622       #"spce.lt", line 22
$/bond:mol1407/OH1   623       #"spce.lt", line 21
$/bond:mol1407/OH2   624       #"spce.lt", line 22
$/bond:mol1406/OH1   625       #"spce.lt", line 21
$/bond:mol1406/OH2   626       #"spce.lt", line 22
$/bond:mol1405/OH1   627       #"spce.lt", line 21
$/bond:mol1405/OH2   628       #"spce.lt", line 22
$/bond:mol1404/OH1   629       #"spce.lt", line 21
$/bond:mol1404/OH2   630       #"spce.lt", line 22
$/bond:mol1403/OH1   631       #"spce.lt", line 21
$/bond:mol1403/OH2   632       #"spce.lt", line 22
$/bond:mol1402/OH1   633       #"spce.lt", line 21
$/bond:mol1402/OH2   634       #"spce.lt", line 22
$/bond:mol1401/OH1   635       #"spce.lt", line 21
$/bond:mol1401/OH2   636       #"spce.lt", line 22
$/bond:mol1400/OH1   637       #"spce.lt", line 21
$/bond:mol1400/OH2   638       #"spce.lt", line 22
$/bond:mol1399/OH1   639       #"spce.lt", line 21
$/bond:mol1399/OH2   640       #"spce.lt", line 22
$/bond:mol1398/OH1   641       #"spce.lt", line 21
$/bond:mol1398/OH2   642       #"spce.lt", line 22
$/bond:mol1397/OH1   643       #"spce.lt", line 21
$/bond:mol1397/OH2   644       #"spce.lt", line 22
$/bond:mol1396/OH1   645       #"spce.lt", line 21
$/bond:mol1396/OH2   646       #"spce.lt", line 22
$/bond:mol1395/OH1   647       #"spce.lt", line 21
$/bond:mol1395/OH2   648       #"spce.lt", line 22
$/bond:mol1394/OH1   649       #"spce.lt", line 21
$/bond:mol1394/OH2   650       #"spce.lt", line 22
$/bond:mol1393/OH1   651       #"spce.lt", line 21
$/bond:mol1393/OH2   652       #"spce.lt", line 22
$/bond:mol1392/OH1   653       #"spce.lt", line 21
$/bond:mol1392/OH2   654       #"spce.lt", line 22
$/bond:mol1391/OH1   655       #"spce.lt", line 21
$/bond:mol1391/OH2   656       #"spce.lt", line 22
$/bond:mol1390/OH1   657       #"spce.lt", line 21
$/bond:mol1390/OH2   658       #"spce.lt", line 22
$/bond:mol1389/OH1   659       #"spce.lt", line 21
$/bond:mol1389/OH2   660       #"spce.lt", line 22
$/bond:mol1388/OH1   661       #"spce.lt", line 21
$/bond:mol1388/OH2   662       #"spce.lt", line 22
$/bond:mol1387/OH1   663       #"spce.lt", line 21
$/bond:mol1387/OH2   664       #"spce.lt", line 22
$/bond:mol1386/OH1   665       #"spce.lt", line 21
$/bond:mol1386/OH2   666       #"spce.lt", line 22
$/bond:mol1385/OH1   667       #"spce.lt", line 21
$/bond:mol1385/OH2   668       #"spce.lt", line 22
$/bond:mol1384/OH1   669       #"spce.lt", line 21
$/bond:mol1384/OH2   670       #"spce.lt", line 22
$/bond:mol1383/OH1   671       #"spce.lt", line 21
$/bond:mol1383/OH2   672       #"spce.lt", line 22
$/bond:mol1382/OH1   673       #"spce.lt", line 21
$/bond:mol1382/OH2   674       #"spce.lt", line 22
$/bond:mol1381/OH1   675       #"spce.lt", line 21
$/bond:mol1381/OH2   676       #"spce.lt", line 22
$/bond:mol1380/OH1   677       #"spce.lt", line 21
$/bond:mol1380/OH2   678       #"spce.lt", line 22
$/bond:mol1379/OH1   679       #"spce.lt", line 21
$/bond:mol1379/OH2   680       #"spce.lt", line 22
$/bond:mol1378/OH1   681       #"spce.lt", line 21
$/bond:mol1378/OH2   682       #"spce.lt", line 22
$/bond:mol1377/OH1   683       #"spce.lt", line 21
$/bond:mol1377/OH2   684       #"spce.lt", line 22
$/bond:mol1376/OH1   685       #"spce.lt", line 21
$/bond:mol1376/OH2   686       #"spce.lt", line 22
$/bond:mol1375/OH1   687       #"spce.lt", line 21
$/bond:mol1375/OH2   688       #"spce.lt", line 22
$/bond:mol1374/OH1   689       #"spce.lt", line 21
$/bond:mol1374/OH2   690       #"spce.lt", line 22
$/bond:mol1373/OH1   691       #"spce.lt", line 21
$/bond:mol1373/OH2   692       #"spce.lt", line 22
$/bond:mol1372/OH1   693       #"spce.lt", line 21
$/bond:mol1372/OH2   694       #"spce.lt", line 22
$/bond:mol1371/OH1   695       #"spce.lt", line 21
$/bond:mol1371/OH2   696       #"spce.lt", line 22
$/bond:mol1370/OH1   697       #"spce.lt", line 21
$/bond:mol1370/OH2   698       #"spce.lt", line 22
$/bond:mol1369/OH1   699       #"spce.lt", line 21
$/bond:mol1369/OH2   700       #"spce.lt", line 22
$/bond:mol1368/OH1   701       #"spce.lt", line 21
$/bond:mol1368/OH2   702       #"spce.lt", line 22
$/bond:mol1367/OH1   703       #"spce.lt", line 21
$/bond:mol1367/OH2   704       #"spce.lt", line 22
$/bond:mol1366/OH1   705       #"spce.lt", line 21
$/bond:mol1366/OH2   706       #"spce.lt", line 22
$/bond:mol1365/OH1   707       #"spce.lt", line 21
$/bond:mol1365/OH2   708       #"spce.lt", line 22
$/bond:mol1364/OH1   709       #"spce.lt", line 21
$/bond:mol1364/OH2   710       #"spce.lt", line 22
$/bond:mol1363/OH1   711       #"spce.lt", line 21
$/bond:mol1363/OH2   712       #"spce.lt", line 22
$/bond:mol1362/OH1   713       #"spce.lt", line 21
$/bond:mol1362/OH2   714       #"spce.lt", line 22
$/bond:mol1361/OH1   715       #"spce.lt", line 21
$/bond:mol1361/OH2   716       #"spce.lt", line 22
$/bond:mol1360/OH1   717       #"spce.lt", line 21
$/bond:mol1360/OH2   718       #"spce.lt", line 22
$/bond:mol1359/OH1   719       #"spce.lt", line 21
$/bond:mol1359/OH2   720       #"spce.lt", line 22
$/bond:mol1358/OH1   721       #"spce.lt", line 21
$/bond:mol1358/OH2   722       #"spce.lt", line 22
$/bond:mol1357/OH1   723       #"spce.lt", line 21
$/bond:mol1357/OH2   724       #"spce.lt", line 22
$/bond:mol1356/OH1   725       #"spce.lt", line 21
$/bond:mol1356/OH2   726       #"spce.lt", line 22
$/bond:mol1355/OH1   727       #"spce.lt", line 21
$/bond:mol1355/OH2   728       #"spce.lt", line 22
$/bond:mol1354/OH1   729       #"spce.lt", line 21
$/bond:mol1354/OH2   730       #"spce.lt", line 22
$/bond:mol1353/OH1   731       #"spce.lt", line 21
$/bond:mol1353/OH2   732       #"spce.lt", line 22
$/bond:mol1352/OH1   733       #"spce.lt", line 21
$/bond:mol1352/OH2   734       #"spce.lt", line 22
$/bond:mol1351/OH1   735       #"spce.lt", line 21
$/bond:mol1351/OH2   736       #"spce.lt", line 22
$/bond:mol1350/OH1   737       #"spce.lt", line 21
$/bond:mol1350/OH2   738       #"spce.lt", line 22
$/bond:mol1349/OH1   739       #"spce.lt", line 21
$/bond:mol1349/OH2   740       #"spce.lt", line 22
$/bond:mol1348/OH1   741       #"spce.lt", line 21
$/bond:mol1348/OH2   742       #"spce.lt", line 22
$/bond:mol1347/OH1   743       #"spce.lt", line 21
$/bond:mol1347/OH2   744       #"spce.lt", line 22
$/bond:mol1346/OH1   745       #"spce.lt", line 21
$/bond:mol1346/OH2   746       #"spce.lt", line 22
$/bond:mol1345/OH1   747       #"spce.lt", line 21
$/bond:mol1345/OH2   748       #"spce.lt", line 22
$/bond:mol1344/OH1   749       #"spce.lt", line 21
$/bond:mol1344/OH2   750       #"spce.lt", line 22
$/bond:mol1343/OH1   751       #"spce.lt", line 21
$/bond:mol1343/OH2   752       #"spce.lt", line 22
$/bond:mol1342/OH1   753       #"spce.lt", line 21
$/bond:mol1342/OH2   754       #"spce.lt", line 22
$/bond:mol1341/OH1   755       #"spce.lt", line 21
$/bond:mol1341/OH2   756       #"spce.lt", line 22
$/bond:mol1340/OH1   757       #"spce.lt", line 21
$/bond:mol1340/OH2   758       #"spce.lt", line 22
$/bond:mol1339/OH1   759       #"spce.lt", line 21
$/bond:mol1339/OH2   760       #"spce.lt", line 22
$/bond:mol1338/OH1   761       #"spce.lt", line 21
$/bond:mol1338/OH2   762       #"spce.lt", line 22
$/bond:mol1337/OH1   763       #"spce.lt", line 21
$/bond:mol1337/OH2   764       #"spce.lt", line 22
$/bond:mol1336/OH1   765       #"spce.lt", line 21
$/bond:mol1336/OH2   766       #"spce.lt", line 22
$/bond:mol1335/OH1   767       #"spce.lt", line 21
$/bond:mol1335/OH2   768       #"spce.lt", line 22
$/bond:mol1334/OH1   769       #"spce.lt", line 21
$/bond:mol1334/OH2   770       #"spce.lt", line 22
$/bond:mol1333/OH1   771       #"spce.lt", line 21
$/bond:mol1333/OH2   772       #"spce.lt", line 22
$/bond:mol1332/OH1   773       #"spce.lt", line 21
$/bond:mol1332/OH2   774       #"spce.lt", line 22
$/bond:mol1331/OH1   775       #"spce.lt", line 21
$/bond:mol1331/OH2   776       #"spce.lt", line 22
$/bond:mol1330/OH1   777       #"spce.lt", line 21
$/bond:mol1330/OH2   778       #"spce.lt", line 22
$/bond:mol1329/OH1   779       #"spce.lt", line 21
$/bond:mol1329/OH2   780       #"spce.lt", line 22
$/bond:mol1328/OH1   781       #"spce.lt", line 21
$/bond:mol1328/OH2   782       #"spce.lt", line 22
$/bond:mol1327/OH1   783       #"spce.lt", line 21
$/bond:mol1327/OH2   784       #"spce.lt", line 22
$/bond:mol1326/OH1   785       #"spce.lt", line 21
$/bond:mol1326/OH2   786       #"spce.lt", line 22
$/bond:mol1325/OH1   787       #"spce.lt", line 21
$/bond:mol1325/OH2   788       #"spce.lt", line 22
$/bond:mol1324/OH1   789       #"spce.lt", line 21
$/bond:mol1324/OH2   790       #"spce.lt", line 22
$/bond:mol1323/OH1   791       #"spce.lt", line 21
$/bond:mol1323/OH2   792       #"spce.lt", line 22
$/bond:mol1322/OH1   793       #"spce.lt", line 21
$/bond:mol1322/OH2   794       #"spce.lt", line 22
$/bond:mol1321/OH1   795       #"spce.lt", line 21
$/bond:mol1321/OH2   796       #"spce.lt", line 22
$/bond:mol1320/OH1   797       #"spce.lt", line 21
$/bond:mol1320/OH2   798       #"spce.lt", line 22
$/bond:mol1319/OH1   799       #"spce.lt", line 21
$/bond:mol1319/OH2   800       #"spce.lt", line 22
$/bond:mol1318/OH1   801       #"spce.lt", line 21
$/bond:mol1318/OH2   802       #"spce.lt", line 22
$/bond:mol1317/OH1   803       #"spce.lt", line 21
$/bond:mol1317/OH2   804       #"spce.lt", line 22
$/bond:mol1316/OH1   805       #"spce.lt", line 21
$/bond:mol1316/OH2   806       #"spce.lt", line 22
$/bond:mol1315/OH1   807       #"spce.lt", line 21
$/bond:mol1315/OH2   808       #"spce.lt", line 22
$/bond:mol1314/OH1   809       #"spce.lt", line 21
$/bond:mol1314/OH2   810       #"spce.lt", line 22
$/bond:mol1313/OH1   811       #"spce.lt", line 21
$/bond:mol1313/OH2   812       #"spce.lt", line 22
$/bond:mol1312/OH1   813       #"spce.lt", line 21
$/bond:mol1312/OH2   814       #"spce.lt", line 22
$/bond:mol1311/OH1   815       #"spce.lt", line 21
$/bond:mol1311/OH2   816       #"spce.lt", line 22
$/bond:mol1310/OH1   817       #"spce.lt", line 21
$/bond:mol1310/OH2   818       #"spce.lt", line 22
$/bond:mol1309/OH1   819       #"spce.lt", line 21
$/bond:mol1309/OH2   820       #"spce.lt", line 22
$/bond:mol1308/OH1   821       #"spce.lt", line 21
$/bond:mol1308/OH2   822       #"spce.lt", line 22
$/bond:mol1307/OH1   823       #"spce.lt", line 21
$/bond:mol1307/OH2   824       #"spce.lt", line 22
$/bond:mol1306/OH1   825       #"spce.lt", line 21
$/bond:mol1306/OH2   826       #"spce.lt", line 22
$/bond:mol1305/OH1   827       #"spce.lt", line 21
$/bond:mol1305/OH2   828       #"spce.lt", line 22
$/bond:mol1304/OH1   829       #"spce.lt", line 21
$/bond:mol1304/OH2   830       #"spce.lt", line 22
$/bond:mol1303/OH1   831       #"spce.lt", line 21
$/bond:mol1303/OH2   832       #"spce.lt", line 22
$/bond:mol1302/OH1   833       #"spce.lt", line 21
$/bond:mol1302/OH2   834       #"spce.lt", line 22
$/bond:mol1301/OH1   835       #"spce.lt", line 21
$/bond:mol1301/OH2   836       #"spce.lt", line 22
$/bond:mol1300/OH1   837       #"spce.lt", line 21
$/bond:mol1300/OH2   838       #"spce.lt", line 22
$/bond:mol1299/OH1   839       #"spce.lt", line 21
$/bond:mol1299/OH2   840       #"spce.lt", line 22
$/bond:mol1298/OH1   841       #"spce.lt", line 21
$/bond:mol1298/OH2   842       #"spce.lt", line 22
$/bond:mol1297/OH1   843       #"spce.lt", line 21
$/bond:mol1297/OH2   844       #"spce.lt", line 22
$/bond:mol1296/OH1   845       #"spce.lt", line 21
$/bond:mol1296/OH2   846       #"spce.lt", line 22
$/bond:mol1295/OH1   847       #"spce.lt", line 21
$/bond:mol1295/OH2   848       #"spce.lt", line 22
$/bond:mol1294/OH1   849       #"spce.lt", line 21
$/bond:mol1294/OH2   850       #"spce.lt", line 22
$/bond:mol1293/OH1   851       #"spce.lt", line 21
$/bond:mol1293/OH2   852       #"spce.lt", line 22
$/bond:mol1292/OH1   853       #"spce.lt", line 21
$/bond:mol1292/OH2   854       #"spce.lt", line 22
$/bond:mol1291/OH1   855       #"spce.lt", line 21
$/bond:mol1291/OH2   856       #"spce.lt", line 22
$/bond:mol1290/OH1   857       #"spce.lt", line 21
$/bond:mol1290/OH2   858       #"spce.lt", line 22
$/bond:mol1289/OH1   859       #"spce.lt", line 21
$/bond:mol1289/OH2   860       #"spce.lt", line 22
$/bond:mol1288/OH1   861       #"spce.lt", line 21
$/bond:mol1288/OH2   862       #"spce.lt", line 22
$/bond:mol1287/OH1   863       #"spce.lt", line 21
$/bond:mol1287/OH2   864       #"spce.lt", line 22
$/bond:mol1286/OH1   865       #"spce.lt", line 21
$/bond:mol1286/OH2   866       #"spce.lt", line 22
$/bond:mol1285/OH1   867       #"spce.lt", line 21
$/bond:mol1285/OH2   868       #"spce.lt", line 22
$/bond:mol1284/OH1   869       #"spce.lt", line 21
$/bond:mol1284/OH2   870       #"spce.lt", line 22
$/bond:mol1283/OH1   871       #"spce.lt", line 21
$/bond:mol1283/OH2   872       #"spce.lt", line 22
$/bond:mol1282/OH1   873       #"spce.lt", line 21
$/bond:mol1282/OH2   874       #"spce.lt", line 22
